"gene","D","T1","T2"
"Pocillopora_acuta_HIv2___TS.g31504.t1",1.36065593979327,-0.12390715003183,-1.01988245737532
"Pocillopora_acuta_HIv2___TS.g31608.t1",0.665609924318467,0.377857118073015,-0.871704244953657
"Pocillopora_acuta_HIv2___TS.g31625.t1a",-0.384334566873191,0.806711108529809,-1.07689648032087
"Pocillopora_acuta_HIv2___TS.g3684.t1",0.62862713547385,0.0283409260171616,-1.12938127409732
"Pocillopora_acuta_HIv2___TS.g3960.t2",1.41282572101882,0.0398865281751615,-1.1537856850057
"Pocillopora_acuta_HIv2___TS.g4397.t1",0.758070174647606,0.3971788210133,-0.820860842527982
"Pocillopora_acuta_HIv2___TS.g4472.t2",0.930762965169852,0.157531150901548,-0.803120706697677
"Pocillopora_acuta_HIv2___TS.g4594.t1",1.10546178089252,0.0633584155638253,-0.85460381087594
"Pocillopora_acuta_HIv2___TS.g6097.t1a",1.18786367574599,0.0705798522835247,-1.0410221511629
"Pocillopora_acuta_HIv2___TS.g7406.t1",1.07116163507579,-0.0372811044795276,-1.35562727480533
"Pocillopora_acuta_HIv2___TS.g7561.t1c",1.01872676772016,0.289181358522853,-0.973401943871595
"Pocillopora_acuta_HIv2___TS.g7762.t1",0.820463110197342,0.310669270872655,-1.01949323574663
"Pocillopora_acuta_HIv2___TS.g7920.t1",0.888982758072898,0.44824285160011,-1.2546481503505
"Pocillopora_acuta_HIv2___TS.g8524.t1",0.777346456763915,0.710737639689417,-1.42070166247508
"Pocillopora_acuta_HIv2___TS.g8726.t1b",0.790271672335166,0.601527000485102,-0.94938825208888
"Pocillopora_acuta_HIv2___TS.g8878.t1",0.599893350896855,0.569494082946274,-0.878730397653857
"Pocillopora_acuta_HIv2___TS.g8936.t1",-0.282168938335181,0.513851984283978,-0.789894736165095
"Pocillopora_acuta_HIv2___TS.g9126.t1",0.175184867958092,0.495699381660868,-0.827341826508789
